2012	11	AE	27.04699079
2012	11	AL	-4.75643193
2012	11	AR	-302.3277459
2012	11	AT	4764.91589431
2012	11	AU	17672.5893313
2012	11	AZ	-4.59
2012	11	BA	-139.49164254
2012	11	BD	-15.40057808
2012	11	BE	-171.5028684
2012	11	BG	-1433.00212537
2012	11	BM	21.87407407
2012	11	BR	-2394.82008231
2012	11	BY	-2876.90866707
2012	11	CA	-18845.2055269
2012	11	CH	1629.36436144
2012	11	CL	-331.03879767
2012	11	CM	-2117.0386654
2012	11	CN	941.91512983
2012	11	CO	-203.26208336
2012	11	CR	29.3639655
2012	11	CY	-13.3
2012	11	CZ	673.92858902
2012	11	DE	1637.08654166
2012	11	DK	806.84829665
2012	11	DO	8.1782
2012	11	DZ	-1.6033
2012	11	EC	-8000.9118311
2012	11	EE	-288.13113061
2012	11	EG	-57.02904734
2012	11	ES	-4567.63482676
2012	11	FI	1732.99483386
2012	11	FR	2013.23303206
2012	11	GB	13260.5901951
2012	11	GE	-0.04722828
2012	11	GR	-531.24831291
2012	11	HK	-114122.563292
2012	11	HR	87.52325945
2012	11	HU	-306.21225412
2012	11	ID	7.21242239
2012	11	IE	3717.50630107
2012	11	IL	-118.55256721
2012	11	IM	144.03693567
2012	11	IN	-520.89955228
2012	11	IS	32.36168778
2012	11	IT	-1405.73754218
2012	11	JM	-11.51637797
2012	11	JP	23506.3983144
2012	11	KG	-1.524
2012	11	KH	7.9512
2012	11	KR	841.10508796
2012	11	KZ	92.80159661
2012	11	LB	31.00739793
2012	11	LT	-532.07195345
2012	11	LU	-146.74745209
2012	11	LV	158.1950126
2012	11	MA	-10.14137017
2012	11	MD	-41.89040741
2012	11	ME	-0.429
2012	11	MK	-1.0
2012	11	MO	16.4286
2012	11	MT	48.69372166
2012	11	MX	-184.54399621
2012	11	MY	-43.97869643
2012	11	NI	7.65662002
2012	11	NL	-3591.25767149
2012	11	NO	2953.10290473
2012	11	NZ	1311.0900517
2012	11	OM	-9.47800626
2012	11	PA	69405.5031373
2012	11	PE	-1.16544824
2012	11	PH	4839.85320236
2012	11	PL	-547.28020988
2012	11	PR	148.0471267
2012	11	PT	-82.62363502
2012	11	QA	-69.87269077
2012	11	RO	-5227.47272574
2012	11	RS	-3749.47336413
2012	11	RU	-20664.6968429
2012	11	SA	99.98178307
2012	11	SE	8806.48586863
2012	11	SG	-3703.36062159
2012	11	SI	-152.47595324
2012	11	SK	236.55588475
2012	11	SV	-11.5551532
2012	11	TH	57.46550714
2012	11	TN	-138.79480948
2012	11	TR	172.87947556
2012	11	TW	243.12190597
2012	11	UA	-9357.18757619
2012	11	US	18100.3928147
2012	11	VE	-187.14866285
2012	11	VI	19.0
2012	11	VN	-4197.41294788
2012	11	VU	100.84227843
2012	11	XX	31232.5997594
2012	11	ZA	-207.41362097
2012	12	AE	-141.76794425
2012	12	AL	-44.3158164
2012	12	AM	4.867
2012	12	AR	1734.12574702
2012	12	AT	559.19422556
2012	12	AU	56767.0142393
2012	12	BA	-166.82694972
2012	12	BB	-0.52827837
2012	12	BD	-3.50728395
2012	12	BE	893.56622685
2012	12	BG	-150.58172165
2012	12	BN	-2.982
2012	12	BR	-2046.10775802
2012	12	BY	-479.5654718
2012	12	BZ	0.50606834
2012	12	CA	-5062.73200262
2012	12	CH	-883.7386606
2012	12	CL	-32.71539149
2012	12	CM	-1241.85100157
2012	12	CN	-9848.19970006
2012	12	CO	1698.83362011
2012	12	CR	204.32988014
2012	12	CZ	189.76681029
2012	12	DE	363.218433571
2012	12	DK	-492.14411646
2012	12	EC	-3728.96780053
2012	12	EE	173.51754794
2012	12	EG	67.75054212
2012	12	ES	-443.45762245
2012	12	FI	1401.86864873
2012	12	FR	3760.32102423
2012	12	GB	20138.4195116
2012	12	GE	0.32008227
2012	12	GR	-176.72276286
2012	12	HK	-168466.301327
2012	12	HR	4838.76840249
2012	12	HU	-965.19250925
2012	12	ID	41.94879404
2012	12	IE	982.08355542
2012	12	IL	1305.77696857
2012	12	IM	60.0
2012	12	IN	1046.39768321
2012	12	IQ	1.13207547
2012	12	IS	-185.46041794
2012	12	IT	-1220.17512419
2012	12	JM	-90.10501422
2012	12	JO	-49.16424114
2012	12	JP	7590.6559153
2012	12	KH	241.63676946
2012	12	KR	1700.9833
2012	12	KZ	39.23451204
2012	12	LA	-194.15344386
2012	12	LB	58.38
2012	12	LI	29.5703
2012	12	LT	35.40537476
2012	12	LU	-556.02738779
2012	12	LV	-159.99407819
2012	12	MA	-4.24198145
2012	12	MD	17.82499655
2012	12	ME	0.381
2012	12	MK	-27.44537047
2012	12	MN	-2.68026855
2012	12	MO	-0.4921
2012	12	MT	17.63775591
2012	12	MX	523.15435292
2012	12	MY	138.56483782
2012	12	NL	1834.65302544
2012	12	NO	2936.58743119
2012	12	NP	16.566
2012	12	NZ	1858.16464237
2012	12	PA	109481.852927
2012	12	PH	9368.20965434
2012	12	PK	-447.82301162
2012	12	PL	-1098.91060202
2012	12	PR	164.45239787
2012	12	PT	63.40956817
2012	12	QA	6.0
2012	12	RE	113.4259872
2012	12	RO	-3300.90174014
2012	12	RS	-1232.0384763
2012	12	RU	-16775.5230699
2012	12	SA	18.73245507
2012	12	SE	11911.4346175
2012	12	SG	3048.33723085
2012	12	SI	1858.09650355
2012	12	SK	783.0112881
2012	12	SV	0.00570254
2012	12	TH	-1888.04805893
2012	12	TN	-96.3366
2012	12	TR	-49.62132251
2012	12	TW	-182.96521551
2012	12	UA	-3410.99893706
2012	12	US	13909.6331812
2012	12	UY	0.06024816
2012	12	VE	-334.1108831
2012	12	VI	21.127613
2012	12	VN	-3464.09964238
2012	12	VU	61.89499015
2012	12	XX	-34619.9883618
2012	12	ZA	-313.30019767
2013	01	AE	261.99749009
2013	01	AF	22.34900132
2013	01	AL	0.04057146
2013	01	AO	-5.0184078
2013	01	AR	-682.19334448
2013	01	AT	1604.47537117
2013	01	AU	63779.3020786
2013	01	AZ	-5.51853257
2013	01	BA	-1049.72421391
2013	01	BD	-0.40577472
2013	01	BE	1796.29601199
2013	01	BG	-5557.12466709
2013	01	BN	-128.1711
2013	01	BR	-3672.40552425
2013	01	BY	-932.91644383
2013	01	CA	-13895.8027293
2013	01	CH	-840.13267155
2013	01	CL	-294.11739551
2013	01	CM	-851.32750763
2013	01	CN	-15795.1126001
2013	01	CO	53.26399705
2013	01	CR	-22.59247426
2013	01	CY	529.55107531
2013	01	CZ	-469.7644723
2013	01	DE	-16490.9240774
2013	01	DK	252.08809896
2013	01	DO	-0.23
2013	01	EC	-3939.12581989
2013	01	EE	117.64797618
2013	01	EG	-58.12389051
2013	01	ES	-3260.24825438
2013	01	FI	1414.9225043
2013	01	FR	4013.33091658
2013	01	GB	31570.4544598
2013	01	GG	-0.01531927
2013	01	GR	5534.79522601
2013	01	HK	-226491.026105
2013	01	HR	-720.38156222
2013	01	HU	729.81100049
2013	01	ID	-532.90615716
2013	01	IE	1703.63309024
2013	01	IL	8004.98648596
2013	01	IN	-1152.25695975
2013	01	IR	-1.0
2013	01	IS	138.58656808
2013	01	IT	-3012.86912714
2013	01	JE	-4.0
2013	01	JM	-3.5964698
2013	01	JP	12905.9711484
2013	01	KE	47.85671015
2013	01	KG	82.50545316
2013	01	KH	-1468.29932775
2013	01	KR	691.12671478
2013	01	KZ	50.65767118
2013	01	LB	11.21474587
2013	01	LC	10.50319847
2013	01	LT	-197.01052917
2013	01	LU	-36.52123313
2013	01	LV	-1942.22911177
2013	01	MA	-4.57610807
2013	01	MD	-2832.3208188
2013	01	MG	30.0
2013	01	MK	-6.8755
2013	01	MN	-26.27982028
2013	01	MO	-25.56560761
2013	01	MT	47.0590542
2013	01	MU	-25.06
2013	01	MX	-582.42502178
2013	01	MY	-107.09889168
2013	01	NG	5.7254
2013	01	NL	-778.12332358
2013	01	NO	5176.54072339
2013	01	NP	13.9969281
2013	01	NZ	2822.30873904
2013	01	PA	135383.947706
2013	01	PE	115.10751445
2013	01	PH	4867.79366526
2013	01	PK	-234.49997761
2013	01	PL	6792.33755436
2013	01	PR	62.52172651
2013	01	PT	61.59955236
2013	01	QA	56.81515252
2013	01	RE	48.0
2013	01	RO	-7342.57143933
2013	01	RS	-1886.05216705
2013	01	RU	-17655.2763703
2013	01	SA	4.45233114
2013	01	SE	6345.91410437
2013	01	SG	60.0733204
2013	01	SI	-855.0764032
2013	01	SK	1484.95143231
2013	01	SV	-1.20118898
2013	01	TH	1256.50885517
2013	01	TN	-109.37765299
2013	01	TR	-453.38056723
2013	01	TW	-551.25820759
2013	01	UA	-7024.68887885
2013	01	US	53004.8569241
2013	01	UY	-2.4359
2013	01	VE	99.74524374
2013	01	VI	10.42127539
2013	01	VN	-7567.45123691
2013	01	XX	-1439.66688961
2013	01	YE	-64.34488161
2013	01	ZA	10.65388756
2013	02	AD	-0.20799872
2013	02	AE	-101.9682301
2013	02	AL	-44.81985797
2013	02	AR	-2069.86587728
2013	02	AT	1387.67072682
2013	02	AU	36276.3957362
2013	02	AZ	1.02266834
2013	02	BA	40.72716177
2013	02	BD	-3.52112565
2013	02	BE	1071.22832227
2013	02	BG	1346.30416327
2013	02	BM	-11.96
2013	02	BR	259.08728932
2013	02	BS	-4.16324
2013	02	BY	716.05704642
2013	02	CA	-16371.0494735
2013	02	CH	6068.4740247
2013	02	CL	106.87212084
2013	02	CM	-663.93434218
2013	02	CN	-5882.89416648
2013	02	CO	-51.26748808
2013	02	CR	-1717.75046418
2013	02	CY	70.53546
2013	02	CZ	694.96305343
2013	02	DE	-19358.9030298
2013	02	DK	207.76656527
2013	02	DZ	-0.79
2013	02	EC	29.66024427
2013	02	EE	-20.78407012
2013	02	EG	11.13451812
2013	02	ES	2614.79291473
2013	02	FI	1151.0871097
2013	02	FR	2145.10129427
2013	02	GB	30227.254238
2013	02	GE	-0.27512792
2013	02	GG	-0.01886522
2013	02	GI	23.13899698
2013	02	GL	-19.368
2013	02	GR	3140.15704711
2013	02	GU	6.0
2013	02	HK	-211767.202009
2013	02	HR	57.7975826
2013	02	HU	-540.29520808
2013	02	ID	-436.91213391
2013	02	IE	3803.49069055
2013	02	IL	11245.7228995
2013	02	IM	-63.05
2013	02	IN	-671.94832609
2013	02	IS	-153.5536
2013	02	IT	2563.04554333
2013	02	JE	-1.0
2013	02	JM	-0.21755201
2013	02	JO	0.3218712
2013	02	JP	83520.5586464
2013	02	KE	7.02159078
2013	02	KG	-10.96082852
2013	02	KH	-694.50837856
2013	02	KR	302.70827294
2013	02	KW	4.27054767
2013	02	KZ	-484.01646302
2013	02	LB	9.3839
2013	02	LT	-357.88872955
2013	02	LU	135.62647734
2013	02	LV	-918.67817838
2013	02	MA	-2.45230779
2013	02	MD	-21.34827522
2013	02	MG	30.0
2013	02	MK	18.28703
2013	02	MO	27.32640844
2013	02	MT	-5.45373938
2013	02	MX	224.58568228
2013	02	MY	15.36656769
2013	02	NI	0.08167769
2013	02	NL	1428.65079138
2013	02	NO	3206.267022
2013	02	NP	2.80537898
2013	02	NZ	-772.89496277
2013	02	PA	56974.7004974
2013	02	PE	68.54044104
2013	02	PH	2291.63578952
2013	02	PK	-33.956
2013	02	PL	1117.36465538
2013	02	PR	21.08218193
2013	02	PT	18.87901798
2013	02	QA	-5.6235
2013	02	RE	33.6
2013	02	RO	-4040.85766102
2013	02	RS	-701.65843162
2013	02	RU	-39099.0756006
2013	02	SA	313.76747613
2013	02	SE	10256.1019285
2013	02	SG	-353.37071678
2013	02	SI	-1413.86022821
2013	02	SK	840.68270784
2013	02	SV	-1.62
2013	02	TH	2924.51746499
2013	02	TN	-35.16105221
2013	02	TR	-49.14107525
2013	02	TW	237.40627774
2013	02	UA	-5974.23475013
2013	02	UG	-0.0054
2013	02	US	98758.4005096
2013	02	UY	-0.62500478
2013	02	VE	-151.71709482
2013	02	VN	-3655.79420394
2013	02	XX	-48905.8767372
2013	02	ZA	-406.92872482
2013	03	AD	327.15665162
2013	03	AE	447.21884473
2013	03	AF	10.4384
2013	03	AL	-46.61888107
2013	03	AO	1.0254
2013	03	AR	185.92232563
2013	03	AT	5376.7564011
2013	03	AU	53740.2002542
2013	03	AZ	9.69412338
2013	03	BA	-4.590962
2013	03	BE	2811.40480314
2013	03	BG	-1579.42739654
2013	03	BH	18.922
2013	03	BM	0.41493334
2013	03	BN	-11.7361269
2013	03	BR	756.59498341
2013	03	BS	-20.01028216
2013	03	BY	-718.1946418
2013	03	CA	2131.60855757
2013	03	CH	8734.62563577
2013	03	CL	-132.06130096
2013	03	CM	-521.16735379
2013	03	CN	30067.0722995
2013	03	CO	16.18000486
2013	03	CR	-20222.9066956
2013	03	CY	218.16934581
2013	03	CZ	2981.86799735
2013	03	DE	-4897.53381604
2013	03	DK	137.54446425
2013	03	DO	11.31802585
2013	03	DZ	-0.62365362
2013	03	EC	963.40589985
2013	03	EE	373.01559258
2013	03	EG	-29.77221643
2013	03	ES	6300.34535273
2013	03	FI	4042.46456958
2013	03	FR	5182.30924653
2013	03	GB	52477.7527633
2013	03	GE	-8.8989571
2013	03	GG	1775.05069196
2013	03	GH	0.96991798
2013	03	GI	80.74635949
2013	03	GL	30.0
2013	03	GR	2404.97276424
2013	03	GU	-65.0
2013	03	GY	-6.00422578
2013	03	HK	-377935.540599
2013	03	HR	186.30800372
2013	03	HU	-1421.72496498
2013	03	ID	-693.36133108
2013	03	IE	3899.7357142
2013	03	IL	8830.52562056
2013	03	IM	60.84037994
2013	03	IN	-378.89806268
2013	03	IQ	-25.24969577
2013	03	IR	-0.9995
2013	03	IS	-193.25953724
2013	03	IT	7120.29629195
2013	03	JE	-3.20613904
2013	03	JM	39.19795666
2013	03	JP	38128.2377164
2013	03	KE	-18.2072
2013	03	KG	208.38075367
2013	03	KH	105.37524195
2013	03	KN	-3.38142796
2013	03	KR	-247.50834468
2013	03	KW	24.28909658
2013	03	KZ	118.06374002
2013	03	LB	38.73181642
2013	03	LC	52.51625507
2013	03	LI	84.02056902
2013	03	LK	-0.05341256
2013	03	LT	-219.81377821
2013	03	LU	-214.8846315
2013	03	LV	400.07137405
2013	03	MA	-2.43777594
2013	03	MD	4.70896546
2013	03	ME	9.70535172
2013	03	MK	-32.82458175
2013	03	MN	-61.43228295
2013	03	MO	134.32106436
2013	03	MT	16.74396469
2013	03	MU	395.46642971
2013	03	MX	325.6593664
2013	03	MY	265.14998077
2013	03	NG	6.07851745
2013	03	NI	0.64061162
2013	03	NL	6335.45004645
2013	03	NO	3172.99899253
2013	03	NP	-32.228604
2013	03	NZ	-1191.08215953
2013	03	PA	19916.0757267
2013	03	PE	0.40809695
2013	03	PH	3575.36085466
2013	03	PK	-29.78920455
2013	03	PL	15201.8941236
2013	03	PR	51.01968845
2013	03	PT	-701.21163015
2013	03	QA	70.41729759
2013	03	RE	0.95955655
2013	03	RO	-1150.68096908
2013	03	RS	-699.01166422
2013	03	RU	2776.78416305
2013	03	RW	132.84632999
2013	03	SA	376.48434006
2013	03	SE	6300.02519586
2013	03	SG	3663.22347105
2013	03	SI	578.68704626
2013	03	SK	328.32345424
2013	03	SV	-2.731
2013	03	TH	2179.21536268
2013	03	TN	-24.6
2013	03	TR	142.17737646
2013	03	TW	479.90052038
2013	03	UA	-4492.35505208
2013	03	US	41067.0095833
2013	03	UY	30.83403859
2013	03	VC	0.06168
2013	03	VE	64.10642425
2013	03	VN	-3716.52215239
2013	03	XX	73528.9884578
2013	03	ZA	-275.84396057
2013	03	ZW	-10.09904762
2013	04	AD	682.84189669
2013	04	AE	247.26342041
2013	04	AF	2.950203
2013	04	AL	70.53839011
2013	04	AM	0.7134835
2013	04	AR	1002.35512667
2013	04	AT	6000.3915124
2013	04	AU	80583.1600426
2013	04	AW	30.87197615
2013	04	AX	0.23116465
2013	04	AZ	10.6264585
2013	04	BA	10.83979312
2013	04	BB	4.53261714
2013	04	BD	3.5796
2013	04	BE	14146.6187758
2013	04	BG	2070.26246783
2013	04	BH	157.38389821
2013	04	BJ	0.40198562
2013	04	BM	12.79071095
2013	04	BN	-2.605
2013	04	BO	-349.01077139
2013	04	BR	1327.31308779
2013	04	BS	-1.0
2013	04	BY	1917.55422322
2013	04	BZ	-1.31196518
2013	04	CA	11444.1565989
2013	04	CH	12216.1829436
2013	04	CL	-25.48164057
2013	04	CM	-295.70189488
2013	04	CN	29423.432665
2013	04	CO	3508.11534892
2013	04	CR	2912.0665346
2013	04	CY	-294.91828629
2013	04	CZ	6995.94403256
2013	04	DE	41545.3101591
2013	04	DK	2040.20502581
2013	04	DO	35.41889727
2013	04	DZ	-17.98497962
2013	04	EC	387.85061075
2013	04	EE	900.94292099
2013	04	EG	1.74386554
2013	04	ES	27870.3378616
2013	04	FI	18311.0294513
2013	04	FJ	3.63593704
2013	04	FR	18411.226738
2013	04	GB	82292.9159818
2013	04	GE	-3.17578194
2013	04	GG	62.42884338
2013	04	GH	14.9702
2013	04	GI	118.71153912
2013	04	GL	9.5024187
2013	04	GR	4401.00364284
2013	04	GT	254.31820378
2013	04	GU	19.8625
2013	04	GY	134.76530035
2013	04	HK	-868290.317197
2013	04	HR	1012.81474868
2013	04	HU	620.86144582
2013	04	ID	-35.75918287
2013	04	IE	2220.84196028
2013	04	IL	11773.5119483
2013	04	IM	149.87865115
2013	04	IN	525.99153624
2013	04	IQ	-12.03048632
2013	04	IR	0.34729824
2013	04	IS	-108.03938472
2013	04	IT	-275.68586407
2013	04	JE	390.24472975
2013	04	JM	86.72462753
2013	04	JO	148.68109448
2013	04	JP	67160.8507005
2013	04	KE	8.2105
2013	04	KG	-21.28962997
2013	04	KH	-532.3428514
2013	04	KN	5.55746079
2013	04	KR	1731.861476
2013	04	KW	138.79463756
2013	04	KY	10.024
2013	04	KZ	91.54433891
2013	04	LB	135.85649272
2013	04	LC	69.84761698
2013	04	LI	-30.25384214
2013	04	LK	123.51208739
2013	04	LT	165.76178077
2013	04	LU	-183.04272669
2013	04	LV	967.52383597
2013	04	MA	99.6310252
2013	04	MD	176.51314961
2013	04	ME	59.047544
2013	04	MK	80.39362822
2013	04	MN	-4.81379933
2013	04	MO	841.1930586
2013	04	MT	95.28235561
2013	04	MU	1520.92686559
2013	04	MV	2.58933121
2013	04	MW	2.0
2013	04	MX	201.33498319
2013	04	MY	199.96121015
2013	04	NA	-0.2
2013	04	NC	-7.74124414
2013	04	NG	1.95601866
2013	04	NI	2.09488367
2013	04	NL	30079.0024491
2013	04	NO	3162.53905101
2013	04	NP	20.69542886
2013	04	NZ	-1303.01317738
2013	04	OM	9.60775765
2013	04	PA	34753.3480814
2013	04	PE	93.74172264
2013	04	PF	46.79745163
2013	04	PH	5307.94470739
2013	04	PK	128.44596639
2013	04	PL	25307.2205389
2013	04	PR	43.75427088
2013	04	PT	515.94819192
2013	04	QA	499.53865833
2013	04	RE	21.25383941
2013	04	RO	1082.18882219
2013	04	RS	557.92169343
2013	04	RU	3102.58271181
2013	04	RW	-74.92048507
2013	04	SA	639.30147026
2013	04	SE	14039.565869
2013	04	SG	6524.75515
2013	04	SI	862.12985987
2013	04	SK	1886.82424483
2013	04	SN	-0.866905
2013	04	SV	0.35131746
2013	04	SY	0.15986509
2013	04	SZ	0.6631
2013	04	TH	3830.85911586
2013	04	TN	-5.09060682
2013	04	TO	12.28588234
2013	04	TR	2412.20794934
2013	04	TW	984.82696676
2013	04	UA	1824.85466938
2013	04	US	194326.95129
2013	04	UY	105.1342016
2013	04	UZ	-24.80079028
2013	04	VC	7.5045
2013	04	VE	129.94858762
2013	04	VN	394.76799232
2013	04	XX	76778.4336567
2013	04	ZA	-25.14907157
2013	04	ZW	11.02445594
2013	05	AD	249.37040489
2013	05	AE	-756.17486849
2013	05	AF	1.0
2013	05	AL	53.36132111
2013	05	AR	1572.92994904
2013	05	AT	2559.52601791
2013	05	AU	29368.0126646
2013	05	AW	-15.24093007
2013	05	BA	55.18203369
2013	05	BB	5.00092685
2013	05	BD	-0.48254985
2013	05	BE	-6457.31073278
2013	05	BG	-281.2272
2013	05	BH	4.83
2013	05	BJ	-354.46055626
2013	05	BM	15.1055548
2013	05	BN	-13.38
2013	05	BO	9.28250781
2013	05	BR	956.24005812
2013	05	BS	-96.7905461
2013	05	BY	-111.27513556
2013	05	BZ	1.69897439
2013	05	CA	-859.91829783
2013	05	CH	2838.81290612
2013	05	CL	93.68120476
2013	05	CM	-354.90696908
2013	05	CN	3264.74547406
2013	05	CO	664.49215605
2013	05	CR	1831.98578081
2013	05	CY	59.9946661
2013	05	CZ	-50.46847081
2013	05	DE	13203.371246
2013	05	DK	1010.04121992
2013	05	DM	3.24009067
2013	05	DO	-18.39320665
2013	05	DZ	-5.18538953
2013	05	EC	107.34952853
2013	05	EE	-28.12627983
2013	05	EG	18.19843278
2013	05	ES	11845.7083495
2013	05	FI	2733.47600392
2013	05	FJ	0.88605745
2013	05	FO	0.22
2013	05	FR	10026.5679361
2013	05	GB	16545.6053753
2013	05	GE	-0.20051628
2013	05	GI	3.7233
2013	05	GR	-426.02333483
2013	05	GT	101.17593348
2013	05	GU	0.0022
2013	05	HK	-227158.847975
2013	05	HR	-729.47565749
2013	05	HU	149.15610545
2013	05	ID	-410.98115647
2013	05	IE	1647.15362596
2013	05	IL	-88.34682081
2013	05	IM	112.35452173
2013	05	IN	32.08683331
2013	05	IQ	-1.12988202
2013	05	IR	0.03576417
2013	05	IS	191.76933603
2013	05	IT	1313.14836072
2013	05	JE	-1012.80666604
2013	05	JO	-26.03835541
2013	05	JP	14877.7328954
2013	05	KE	-110.12885059
2013	05	KG	-8.78020557
2013	05	KH	-321.03997711
2013	05	KR	598.27838243
2013	05	KW	78.56720871
2013	05	KY	5.0
2013	05	KZ	-16.76096022
2013	05	LA	-0.59585131
2013	05	LB	-19.52038082
2013	05	LC	-4.78717162
2013	05	LI	-4.226
2013	05	LK	-47.60751671
2013	05	LT	-96.84960637
2013	05	LU	234.60936899
2013	05	LV	-91.74947076
2013	05	MA	1.77636581
2013	05	MD	-11.59621207
2013	05	ME	13.34506238
2013	05	MG	206.97441212
2013	05	MK	-15.0463304
2013	05	MN	-11.25018722
2013	05	MO	2161.13432138
2013	05	MS	1.4994
2013	05	MT	-579.79421759
2013	05	MU	1287.60604806
2013	05	MV	-0.1306664
2013	05	MX	70.2168679
2013	05	MY	412.88151866
2013	05	NC	-7.95995991
2013	05	NI	9.0
2013	05	NL	9004.78041813
